#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 264560 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3860, tid=0x000000000000217c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000149db000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8572, stack(0x0000000015a20000,0x0000000015b20000)]

Stack: [0x0000000015a20000,0x0000000015b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:60230930 3856   !   4       sun.net.spi.DefaultProxySelector$3::run (575 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018309800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=32980, stack(0x0000000024600000,0x0000000024700000)]
  0x000000001830d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31516, stack(0x0000000024400000,0x0000000024500000)]
  0x0000000018305000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27968, stack(0x0000000024300000,0x0000000024400000)]
  0x000000001830b000 JavaThread "UrlChecker-60" daemon [_thread_blocked, id=2420, stack(0x0000000023f00000,0x0000000024000000)]
  0x0000000018306800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25660, stack(0x0000000023c00000,0x0000000023d00000)]
  0x000000001830b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32988, stack(0x0000000024100000,0x0000000024200000)]
  0x0000000018308800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28280, stack(0x0000000024000000,0x0000000024100000)]
  0x0000000018304000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33608, stack(0x0000000023900000,0x0000000023a00000)]
  0x0000000018303800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32916, stack(0x0000000023e00000,0x0000000023f00000)]
  0x0000000018305800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33536, stack(0x0000000023d00000,0x0000000023e00000)]
  0x0000000016d51800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32744, stack(0x0000000023600000,0x0000000023700000)]
  0x0000000016d4c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31604, stack(0x0000000023b00000,0x0000000023c00000)]
  0x0000000016d4b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31612, stack(0x0000000023a00000,0x0000000023b00000)]
