#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=7848, tid=0x0000000000001a1c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014b19800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6684, stack(0x0000000015b60000,0x0000000015c60000)]

Stack: [0x0000000015b60000,0x0000000015c60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:46781844 5037  s    4       java.util.Hashtable::put (104 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000016166000 JavaThread "UrlChecker-33" daemon [_thread_in_native, id=34564, stack(0x000000001f240000,0x000000001f340000)]
  0x0000000016168000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33696, stack(0x000000001f440000,0x000000001f540000)]
  0x000000001615e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33692, stack(0x000000001f340000,0x000000001f440000)]
  0x0000000016164800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33672, stack(0x000000001ec40000,0x000000001ed40000)]
  0x0000000016169800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31928, stack(0x000000001f140000,0x000000001f240000)]
  0x000000001615d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31948, stack(0x000000001f040000,0x000000001f140000)]
  0x0000000016163800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31920, stack(0x000000001e940000,0x000000001ea40000)]
  0x0000000016162800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28064, stack(0x000000001ee40000,0x000000001ef40000)]
  0x000000001615a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31308, stack(0x000000001ed40000,0x000000001ee40000)]
  0x0000000016160800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30372, stack(0x000000001e640000,0x000000001e740000)]
  0x0000000016162000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29840, stack(0x000000001eb40000,0x000000001ec40000)]
  0x000000001615f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28068, stack(0x000000001ea40000,0x000000001eb40000)]
  0x000000001615b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25668, stack(0x000000001e340000,0x000000001e440000)]
